StateFIPS,PUMA,GEOID10,NAME,Subregion,Subregion2,County,CountyFIPS
09,00100,0900100,"Danbury, Ridgefield, Bethel, Brookfield, New Fairfield, Redding & Sherman Towns PUMA",CT,CT,Fairfield,09001
09,00101,0900101,"Fairfield, New Canaan, Wilton, Weston & Easton Towns PUMA",CT,CT,Fairfield,09001
09,00102,0900102,Stamford & Greenwich Towns PUMA,CT,CT,Fairfield,09001
09,00103,0900103,"Norwalk, Westport & Darien Towns PUMA",CT,CT,Fairfield,09001
09,00104,0900104,Bridgeport Town PUMA,CT,CT,Fairfield,09001
09,00105,0900105,"Stratford, Shelton, Trumbull, Newtown & Monroe Towns PUMA",CT,CT,Fairfield,09001
09,00500,0900500,Litchfield County PUMA,CT,CT,Litchfield,09005
09,00900,0900900,New Haven County (Northwest) PUMA,CT,CT,New Haven,09009
09,00901,0900901,Waterbury Town PUMA,CT,CT,New Haven,09009
09,00902,0900902,"Meriden, Wallingford & North Haven Towns PUMA",CT,CT,New Haven,09009
09,00903,0900903,"Hamden, Ansonia, Seymour, Derby, Woodbridge & Bethany Towns PUMA",CT,CT,New Haven,09009
09,00904,0900904,"West Haven, Milford & Orange Towns PUMA",CT,CT,New Haven,09009
09,00905,0900905,New Haven Town PUMA,CT,CT,New Haven,09009
09,00906,0900906,"East Haven, Branford, Guilford, Madison & North Branford Towns PUMA",CT,CT,New Haven,09009
34,00301,3400301,Bergen County (South Central)--Hackensack & Englewood (West) Cities PUMA,NJ In,NJ,Bergen,34003
34,00302,3400302,"Bergen County (Southwest)--Rutherford, North Arlington & Hasbrouck Heights Boroughs PUMA",NJ In,NJ,Bergen,34003
34,00303,3400303,"Bergen County (Southeast)--Fort Lee, Cliffside Park & Palisades Park Boroughs PUMA",NJ In,NJ,Bergen,34003
34,00304,3400304,"Bergen County (West Central)--Fair Lawn Borough, Garfield City & Lodi Borough PUMA",NJ In,NJ,Bergen,34003
34,00305,3400305,"Bergen County (East)--Tenafly, Park Ridge & Cresskill Boroughs PUMA",NJ In,NJ,Bergen,34003
34,00306,3400306,"Bergen County (Northwest)--Ramsey, Oakland & Franklin Lakes Boroughs PUMA",NJ In,NJ,Bergen,34003
34,00307,3400307,"Bergen County (North Central)--Bergenfield, Paramus, Dumont & New Milford Boroughs PUMA",NJ In,NJ,Bergen,34003
34,00308,3400308,"Bergen County (Central)--Ridgewood Village, Glen Rock & Westwood Boroughs PUMA",NJ In,NJ,Bergen,34003
34,00400,3400400,Passaic County (Southeast)--Paterson City PUMA,NJ In,NJ,Passaic,34031
34,00501,3400501,Passaic County (South)--Passaic & Clifton (Southeast) Cities PUMA,NJ In,NJ,Passaic,34031
34,00502,3400502,Passaic County (Central)--Hawthorne Borough & Clifton City (Northwest) PUMA,NJ In,NJ,Passaic,34031
34,00503,3400503,"Passaic County (North)--Ringwood, Wanaque & Pompton Lakes Boroughs PUMA",NJ In,NJ,Passaic,34031
34,00601,3400601,Hudson County (Central)--Jersey City (North) PUMA,NJ In,NJ,Hudson,34017
34,00602,3400602,Hudson County (Central)--Jersey City (South) PUMA,NJ In,NJ,Hudson,34017
34,00701,3400701,"Hudson County (North)--West New York, Secaucus & Guttenberg Towns PUMA",NJ In,NJ,Hudson,34017
34,00702,3400702,Hudson County (Northeast)--Union City & Hoboken Cities PUMA,NJ In,NJ,Hudson,34017
34,00703,3400703,"Hudson County (South & West)--Bayonne City, Kearney & Harrison Towns PUMA",NJ In,NJ,Hudson,34017
34,00800,3400800,Hunterdon County PUMA,NJ Out,NJ,Hunterdon,34019
34,00901,3400901,Middlesex County (Southeast) PUMA,NJ In,NJ,Middlesex,34023
34,00902,3400902,Middlesex County (Southwest) PUMA,NJ In,NJ,Middlesex,34023
34,00903,3400903,Middlesex County (Northwest)--South Plainfield & Middlesex Boroughs PUMA,NJ In,NJ,Middlesex,34023
34,00904,3400904,Middlesex County (North Central)--Metuchen Borough PUMA,NJ In,NJ,Middlesex,34023
34,00905,3400905,Middlesex County (Northeast)--Carteret Borough PUMA,NJ In,NJ,Middlesex,34023
34,00906,3400906,"Middlesex County (Central)--New Brunswick City, South River & Highland Park Boroughs PUMA",NJ In,NJ,Middlesex,34023
